FILENAME,GMATCHES,GRADELTA,GRASIGMA,GDEDELTA,GDESIGMA
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655232/SPITZER_I2_46655232_0009_0000_2_clean.fits.fcat[CATALOG],133,-7.3781893092927E-06,3.59934212090137E-05,-1.1478038985046E-05,3.03840874591253E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655744/SPITZER_I2_46655744_0001_0000_2_clean.fits.fcat[CATALOG],129,2.56124581596850E-05,3.45480725632840E-05,-3.2141599419333E-05,3.90929966437567E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655744/SPITZER_I2_46655744_0002_0000_2_clean.fits.fcat[CATALOG],136,4.93558053165088E-05,4.13790570681533E-05,-2.9162143908578E-05,3.87685804443769E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655744/SPITZER_I2_46655744_0003_0000_2_clean.fits.fcat[CATALOG],142,3.27470663989970E-05,4.05166781762288E-05,-4.8546638831581E-05,3.27562158220304E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655744/SPITZER_I2_46655744_0004_0000_2_clean.fits.fcat[CATALOG],141,2.27405822670334E-05,4.07273709304936E-05,-4.0593910295427E-05,3.85228355207227E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655744/SPITZER_I2_46655744_0005_0000_2_clean.fits.fcat[CATALOG],132,4.85374059735477E-05,3.74502603955422E-05,-4.8509727033518E-05,2.89615665584365E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655744/SPITZER_I2_46655744_0006_0000_2_clean.fits.fcat[CATALOG],135,4.33914999575790E-05,4.03186684390906E-05,-2.8421479147056E-05,3.76928316626540E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655744/SPITZER_I2_46655744_0007_0000_2_clean.fits.fcat[CATALOG],131,3.44782621368722E-05,3.97486729503517E-05,-5.4853058273351E-05,3.14422536305402E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655744/SPITZER_I2_46655744_0008_0000_2_clean.fits.fcat[CATALOG],130,2.50999453328404E-05,4.11376174352353E-05,-3.5950590421052E-05,3.83029828985293E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46655744/SPITZER_I2_46655744_0009_0000_2_clean.fits.fcat[CATALOG],138,2.95721238785517E-05,4.13164911598335E-05,-4.5922701691125E-05,4.05979065525314E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656256/SPITZER_I2_46656256_0001_0000_2_clean.fits.fcat[CATALOG],140,4.30041689583049E-05,3.44745013342653E-05,-2.9117790367294E-05,3.31705123917095E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656256/SPITZER_I2_46656256_0002_0000_2_clean.fits.fcat[CATALOG],133,1.96554302078766E-05,4.18389221529222E-05,-5.7976741238974E-06,3.62182346424732E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656256/SPITZER_I2_46656256_0003_0000_2_clean.fits.fcat[CATALOG],129,5.57506585892042E-05,3.42380152339169E-05,-2.4632917455136E-05,3.22828445808693E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656256/SPITZER_I2_46656256_0004_0000_2_clean.fits.fcat[CATALOG],138,4.74091941669030E-05,4.03435205677394E-05,-3.0487579413929E-05,3.13431148464644E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656256/SPITZER_I2_46656256_0005_0000_2_clean.fits.fcat[CATALOG],125,5.01441674032321E-05,3.34324795817305E-05,-6.9401278782521E-05,3.23519776314195E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656256/SPITZER_I2_46656256_0006_0000_2_clean.fits.fcat[CATALOG],145,6.76895104447794E-05,4.01998838828636E-05,1.29019239878402E-05,3.70261437831209E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656256/SPITZER_I2_46656256_0007_0000_2_clean.fits.fcat[CATALOG],124,-1.8365929292940E-05,3.56880171361909E-05,-3.4206806425629E-05,3.82464423649993E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656256/SPITZER_I2_46656256_0008_0000_2_clean.fits.fcat[CATALOG],135,6.03081120402748E-05,3.42585655376873E-05,-4.9477174329126E-05,2.90861007015835E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656256/SPITZER_I2_46656256_0009_0000_2_clean.fits.fcat[CATALOG],154,3.77600353260731E-05,3.57427957780987E-05,-3.7888893306359E-05,3.19746385206458E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656768/SPITZER_I2_46656768_0001_0000_2_clean.fits.fcat[CATALOG],120,2.67145077827990E-05,3.67428074356393E-05,-2.2106995910320E-05,2.27758129282576E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656768/SPITZER_I2_46656768_0002_0000_2_clean.fits.fcat[CATALOG],133,6.54411209666250E-05,4.07139087800933E-05,-1.2771443742565E-06,3.65797853623766E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656768/SPITZER_I2_46656768_0003_0000_2_clean.fits.fcat[CATALOG],127,4.08186242566444E-05,3.50271115111317E-05,-2.7800250528287E-05,2.60610562198163E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656768/SPITZER_I2_46656768_0004_0000_2_clean.fits.fcat[CATALOG],147,4.08924813655176E-05,3.66382300733719E-05,-4.8992194134456E-05,3.86021247488961E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656768/SPITZER_I2_46656768_0005_0000_2_clean.fits.fcat[CATALOG],126,-1.8520225353313E-06,3.46837253654225E-05,-2.0452778356272E-05,3.60557257426655E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656768/SPITZER_I2_46656768_0006_0000_2_clean.fits.fcat[CATALOG],130,5.05113087569952E-05,3.56641404411056E-05,-1.5985588653677E-05,2.96363640633994E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656768/SPITZER_I2_46656768_0007_0000_2_clean.fits.fcat[CATALOG],120,2.64867960027004E-05,3.44772629382329E-05,-3.5504307271949E-05,3.87628888230078E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656768/SPITZER_I2_46656768_0008_0000_2_clean.fits.fcat[CATALOG],138,-6.8551075287359E-06,3.90498793572943E-05,-3.9790590355082E-05,3.38636543748305E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46656768/SPITZER_I2_46656768_0009_0000_2_clean.fits.fcat[CATALOG],128,1.77084876895605E-05,3.27476028406620E-05,-3.6769051723339E-05,3.26523620221146E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657280/SPITZER_I2_46657280_0001_0000_2_clean.fits.fcat[CATALOG],135,1.97519039488725E-05,3.69266100314904E-05,-1.9477512701371E-05,3.01319696274471E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657280/SPITZER_I2_46657280_0002_0000_2_clean.fits.fcat[CATALOG],138,-2.0180061710561E-06,3.24073693825286E-05,-3.7388230193613E-05,3.37344912433866E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657280/SPITZER_I2_46657280_0003_0000_2_clean.fits.fcat[CATALOG],147,-1.9474479358905E-05,4.13041456371998E-05,9.18998001253612E-07,3.84661779269218E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657280/SPITZER_I2_46657280_0004_0000_2_clean.fits.fcat[CATALOG],118,-4.5862006345487E-05,3.60265909962062E-05,-3.7258577997079E-05,3.92469733837099E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657280/SPITZER_I2_46657280_0005_0000_2_clean.fits.fcat[CATALOG],134,4.75123249543685E-06,3.08106997710018E-05,1.87413016590198E-05,2.90210397146870E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657280/SPITZER_I2_46657280_0006_0000_2_clean.fits.fcat[CATALOG],132,7.52501773604308E-06,3.77500329339362E-05,-5.8111018628181E-05,3.24910466935664E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657280/SPITZER_I2_46657280_0007_0000_2_clean.fits.fcat[CATALOG],131,-3.7309873846425E-05,3.98255316456253E-05,-2.8884592921940E-06,3.44871083803670E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657280/SPITZER_I2_46657280_0008_0000_2_clean.fits.fcat[CATALOG],132,2.86681175225567E-05,3.34775591099703E-05,-9.5471607490793E-06,3.47838078787583E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657280/SPITZER_I2_46657280_0009_0000_2_clean.fits.fcat[CATALOG],132,3.66674871088434E-06,4.11310440302313E-05,-2.4519116278654E-05,3.83053276165516E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0001_0000_3_clean.fits.fcat[CATALOG],135,5.70874533423193E-05,3.55745445180533E-05,-1.2623931738176E-05,4.12725509480879E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0002_0000_3_clean.fits.fcat[CATALOG],133,5.58288732008804E-05,3.62328615054675E-05,1.99470603909901E-05,3.48011213925936E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0003_0000_3_clean.fits.fcat[CATALOG],134,2.34687095712615E-06,3.78896144071020E-05,-2.2949389272497E-05,3.16069485385483E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0004_0000_3_clean.fits.fcat[CATALOG],128,3.48447820499586E-05,3.50344577919032E-05,-1.1352754748727E-05,3.67670480411907E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0005_0000_3_clean.fits.fcat[CATALOG],117,3.81448604116485E-05,3.16169075362493E-05,-2.7501837674748E-05,3.57346240674613E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0006_0000_3_clean.fits.fcat[CATALOG],128,-2.1366202503259E-05,3.29156245007926E-05,3.73359279137730E-06,3.80639507114470E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0007_0000_3_clean.fits.fcat[CATALOG],120,8.74231918999157E-05,3.88584892927823E-05,-6.1607569374899E-06,2.86983045314262E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0008_0000_3_clean.fits.fcat[CATALOG],127,4.35151530382427E-05,3.14597012593797E-05,-3.4161403377197E-05,3.40436922425001E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0009_0000_3_clean.fits.fcat[CATALOG],127,3.27306179883635E-05,2.97525905492148E-05,-6.4988365622298E-06,3.12477968520062E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0001_0000_2_clean.fits.fcat[CATALOG],130,-3.0899996545485E-05,4.21329231636197E-05,-7.1267191597002E-06,3.44774140236942E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0002_0000_2_clean.fits.fcat[CATALOG],134,-9.3428588741062E-06,2.93621847217482E-05,-2.1714256050131E-05,2.96532210386887E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0003_0000_2_clean.fits.fcat[CATALOG],132,-7.5057710660075E-06,3.40332651828025E-05,-1.6121176225070E-05,3.51465289900215E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0004_0000_2_clean.fits.fcat[CATALOG],135,-1.4257297209496E-05,3.87952698964369E-05,-2.0328946799708E-05,3.69752819398338E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0005_0000_2_clean.fits.fcat[CATALOG],124,-1.9501377238384E-05,3.73609630313882E-05,5.52979807544318E-06,3.05743056416425E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0006_0000_2_clean.fits.fcat[CATALOG],130,6.44070269117946E-07,3.40606821516103E-05,-2.7606090876375E-05,4.02924373151286E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0007_0000_2_clean.fits.fcat[CATALOG],133,-2.5928774334715E-05,3.72629258377068E-05,-1.8869617509409E-05,3.56929225417952E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0008_0000_2_clean.fits.fcat[CATALOG],131,1.89076504284457E-05,3.82363332121670E-05,-6.2993204750227E-06,3.64233251324795E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0009_0000_2_clean.fits.fcat[CATALOG],136,-1.7452523024985E-05,3.92036882190992E-05,-1.5390548449900E-05,3.49429664890286E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0001_0000_1_clean.fits.fcat[CATALOG],122,-8.0826197915939E-05,3.81612013779368E-05,-9.3808138750262E-06,3.35848880934285E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0002_0000_1_clean.fits.fcat[CATALOG],125,-9.878110944328E-05,3.94103826586093E-05,2.95889332946330E-06,3.54685030942047E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0003_0000_1_clean.fits.fcat[CATALOG],138,-3.3207809792656E-05,3.76295958166520E-05,-4.1798518047642E-05,3.82497282089377E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0004_0000_1_clean.fits.fcat[CATALOG],122,-5.1876303189146E-05,4.08149298034915E-05,-1.0774567732241E-05,4.08481418077824E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0005_0000_1_clean.fits.fcat[CATALOG],130,-5.8019359613581E-05,3.46883133500663E-05,-2.0178806177995E-05,3.21552418531641E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0006_0000_1_clean.fits.fcat[CATALOG],131,-0.00010029631965835,4.19681804051773E-05,2.03546312249613E-06,3.80855907285962E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0007_0000_1_clean.fits.fcat[CATALOG],136,-4.6211911922000E-05,3.58404512849659E-05,-4.1147711565159E-05,3.02773937020981E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0008_0000_1_clean.fits.fcat[CATALOG],129,-8.5415322644166E-05,4.43655855821736E-05,-1.0940160635186E-05,4.25332233884625E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0009_0000_1_clean.fits.fcat[CATALOG],126,-8.0511882714517E-05,3.52641840156672E-05,-1.3613679657353E-05,3.94099838525379E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0001_0000_1_clean.fits.fcat[CATALOG],133,2.04883120886734E-05,4.01335317302588E-05,-5.0258349233445E-06,3.24248906608476E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0002_0000_1_clean.fits.fcat[CATALOG],147,4.21625145463622E-06,3.67460439780130E-05,7.32939705727631E-06,3.33779403249920E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0003_0000_1_clean.fits.fcat[CATALOG],134,4.50272806347129E-05,3.53190156356879E-05,-2.4887923357752E-05,3.55367864328149E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0004_0000_1_clean.fits.fcat[CATALOG],117,4.22890593654301E-05,3.4307137713074E-05,-1.0400048537917E-05,2.368065660228E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0005_0000_1_clean.fits.fcat[CATALOG],122,3.15857845691880E-05,4.14433480782512E-05,-2.0755379653181E-05,4.14702791540665E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0006_0000_1_clean.fits.fcat[CATALOG],122,-1.6276212704724E-05,3.74026915912723E-05,1.39755226875593E-05,2.66494815044931E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0007_0000_1_clean.fits.fcat[CATALOG],127,3.90492695601096E-05,4.00591448553117E-05,-3.9723052498885E-05,4.09837749617199E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0008_0000_1_clean.fits.fcat[CATALOG],114,1.71247406228758E-05,3.43631140142943E-05,3.81922352410413E-06,3.55740799304739E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0009_0000_1_clean.fits.fcat[CATALOG],126,2.00288463929609E-05,3.70121805555309E-05,-1.3409265870123E-05,3.37398846877340E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0001_0000_1_clean.fits.fcat[CATALOG],128,-1.4640282017808E-05,3.59425576696685E-05,-2.9518226405400E-06,3.27207629042669E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0002_0000_1_clean.fits.fcat[CATALOG],126,2.93467423375659E-05,3.71986631444050E-05,-1.4332978999220E-05,3.56491662924384E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0003_0000_1_clean.fits.fcat[CATALOG],145,-1.1426150194893E-05,3.53699104309610E-05,-1.0611362096568E-05,3.73940500883430E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0004_0000_1_clean.fits.fcat[CATALOG],134,2.11049175504740E-05,3.65356412602179E-05,-9.2551404531349E-06,3.16576717271105E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0005_0000_1_clean.fits.fcat[CATALOG],132,-3.4074330216071E-05,3.60972413287447E-05,-2.0915660305931E-05,3.21494580494571E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0006_0000_1_clean.fits.fcat[CATALOG],138,-5.3733415938950E-07,3.97982741484170E-05,7.77603668744575E-06,3.98137178214042E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0007_0000_1_clean.fits.fcat[CATALOG],128,1.57948030050647E-05,3.66962816544282E-05,-1.6151007924847E-05,3.68691559046768E-05
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0008_0000_1_clean.fits.fcat[CATALOG],130,-5.3469166687136E-05,4.07786141866972E-05,-3.1480559641750E-05,3.38237120169542E-05
