FILENAME,PA,AORKEY
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0004_0000_3_clean.fits.fcat[IMGHEADER],-115.885086033339,46657792
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0005_0000_3_clean.fits.fcat[IMGHEADER],-115.877453936767,46657792
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0006_0000_3_clean.fits.fcat[IMGHEADER],-115.876694625003,46657792
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0007_0000_3_clean.fits.fcat[IMGHEADER],-115.877466517431,46657792
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0008_0000_3_clean.fits.fcat[IMGHEADER],-115.883616194652,46657792
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46657792/SPITZER_I2_46657792_0009_0000_3_clean.fits.fcat[IMGHEADER],-115.880557063501,46657792
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0001_0000_2_clean.fits.fcat[IMGHEADER],-93.8371841199041,46658304
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0002_0000_2_clean.fits.fcat[IMGHEADER],-93.8431544369359,46658304
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0003_0000_2_clean.fits.fcat[IMGHEADER],-93.840499119824,46658304
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0004_0000_2_clean.fits.fcat[IMGHEADER],-93.8516271786017,46658304
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0005_0000_2_clean.fits.fcat[IMGHEADER],-93.8422389530718,46658304
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0006_0000_2_clean.fits.fcat[IMGHEADER],-93.84636328628,46658304
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0007_0000_2_clean.fits.fcat[IMGHEADER],-93.8420365337647,46658304
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0008_0000_2_clean.fits.fcat[IMGHEADER],-93.8461712110301,46658304
/home/rsiverd/ucd_project/ucd_targets/wise1828/r46658304/SPITZER_I2_46658304_0009_0000_2_clean.fits.fcat[IMGHEADER],-93.8440256196753,46658304
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0001_0000_1_clean.fits.fcat[IMGHEADER],-134.012237585931,61240320
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0002_0000_1_clean.fits.fcat[IMGHEADER],-134.016326295522,61240320
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0003_0000_1_clean.fits.fcat[IMGHEADER],-134.006858247382,61240320
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0004_0000_1_clean.fits.fcat[IMGHEADER],-134.01580808046,61240320
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0005_0000_1_clean.fits.fcat[IMGHEADER],-134.008411580668,61240320
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0006_0000_1_clean.fits.fcat[IMGHEADER],-134.010684747273,61240320
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0007_0000_1_clean.fits.fcat[IMGHEADER],-134.011897247229,61240320
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0008_0000_1_clean.fits.fcat[IMGHEADER],-134.016309413753,61240320
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240320/SPITZER_I2_61240320_0009_0000_1_clean.fits.fcat[IMGHEADER],-134.015320604273,61240320
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0001_0000_1_clean.fits.fcat[IMGHEADER],-115.79686412737,61240576
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0002_0000_1_clean.fits.fcat[IMGHEADER],-115.797564293907,61240576
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0003_0000_1_clean.fits.fcat[IMGHEADER],-115.789413294277,61240576
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0004_0000_1_clean.fits.fcat[IMGHEADER],-115.803131793827,61240576
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0005_0000_1_clean.fits.fcat[IMGHEADER],-115.795392794063,61240576
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0006_0000_1_clean.fits.fcat[IMGHEADER],-115.793711036051,61240576
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0007_0000_1_clean.fits.fcat[IMGHEADER],-115.796276197277,61240576
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0008_0000_1_clean.fits.fcat[IMGHEADER],-115.801226627234,61240576
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240576/SPITZER_I2_61240576_0009_0000_1_clean.fits.fcat[IMGHEADER],-115.798976151106,61240576
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0001_0000_1_clean.fits.fcat[IMGHEADER],-92.2893941663631,61240832
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0002_0000_1_clean.fits.fcat[IMGHEADER],-92.2951596662008,61240832
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0003_0000_1_clean.fits.fcat[IMGHEADER],-92.2892556126213,61240832
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0004_0000_1_clean.fits.fcat[IMGHEADER],-92.2997589993773,61240832
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0005_0000_1_clean.fits.fcat[IMGHEADER],-92.2895602899815,61240832
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0006_0000_1_clean.fits.fcat[IMGHEADER],-92.2919243221908,61240832
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0007_0000_1_clean.fits.fcat[IMGHEADER],-92.2893458330383,61240832
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0008_0000_1_clean.fits.fcat[IMGHEADER],-92.2931770640838,61240832
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61240832/SPITZER_I2_61240832_0009_0000_1_clean.fits.fcat[IMGHEADER],-92.2938206066763,61240832
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241088/SPITZER_I2_61241088_0001_0000_1_clean.fits.fcat[IMGHEADER],86.8954022942989,61241088
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241088/SPITZER_I2_61241088_0002_0000_1_clean.fits.fcat[IMGHEADER],86.9026195480358,61241088
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241088/SPITZER_I2_61241088_0003_0000_1_clean.fits.fcat[IMGHEADER],86.8936967848937,61241088
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241088/SPITZER_I2_61241088_0004_0000_1_clean.fits.fcat[IMGHEADER],86.9032772666487,61241088
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241088/SPITZER_I2_61241088_0005_0000_1_clean.fits.fcat[IMGHEADER],86.8936252798788,61241088
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241088/SPITZER_I2_61241088_0006_0000_1_clean.fits.fcat[IMGHEADER],86.8966939701427,61241088
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241088/SPITZER_I2_61241088_0007_0000_1_clean.fits.fcat[IMGHEADER],86.8946591098627,61241088
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241088/SPITZER_I2_61241088_0008_0000_1_clean.fits.fcat[IMGHEADER],86.8981892249788,61241088
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241088/SPITZER_I2_61241088_0009_0000_1_clean.fits.fcat[IMGHEADER],86.9002961225712,61241088
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241344/SPITZER_I2_61241344_0001_0000_1_clean.fits.fcat[IMGHEADER],105.609479301885,61241344
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241344/SPITZER_I2_61241344_0002_0000_1_clean.fits.fcat[IMGHEADER],105.613232032953,61241344
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241344/SPITZER_I2_61241344_0003_0000_1_clean.fits.fcat[IMGHEADER],105.61343463295,61241344
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241344/SPITZER_I2_61241344_0004_0000_1_clean.fits.fcat[IMGHEADER],105.622104882704,61241344
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241344/SPITZER_I2_61241344_0005_0000_1_clean.fits.fcat[IMGHEADER],105.617467699492,61241344
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241344/SPITZER_I2_61241344_0006_0000_1_clean.fits.fcat[IMGHEADER],105.614998049524,61241344
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241344/SPITZER_I2_61241344_0007_0000_1_clean.fits.fcat[IMGHEADER],105.612705566339,61241344
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241344/SPITZER_I2_61241344_0008_0000_1_clean.fits.fcat[IMGHEADER],105.616631882879,61241344
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61241344/SPITZER_I2_61241344_0009_0000_1_clean.fits.fcat[IMGHEADER],105.61461755716,61241344
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245440/SPITZER_I2_61245440_0001_0000_1_clean.fits.fcat[IMGHEADER],123.919922683405,61245440
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245440/SPITZER_I2_61245440_0002_0000_1_clean.fits.fcat[IMGHEADER],123.924481216603,61245440
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245440/SPITZER_I2_61245440_0003_0000_1_clean.fits.fcat[IMGHEADER],123.923129252116,61245440
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245440/SPITZER_I2_61245440_0004_0000_1_clean.fits.fcat[IMGHEADER],123.929366983133,61245440
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245440/SPITZER_I2_61245440_0005_0000_1_clean.fits.fcat[IMGHEADER],123.924878719841,61245440
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245440/SPITZER_I2_61245440_0006_0000_1_clean.fits.fcat[IMGHEADER],123.925002961749,61245440
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245440/SPITZER_I2_61245440_0007_0000_1_clean.fits.fcat[IMGHEADER],123.921351783363,61245440
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245440/SPITZER_I2_61245440_0008_0000_1_clean.fits.fcat[IMGHEADER],123.925572574639,61245440
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245440/SPITZER_I2_61245440_0009_0000_1_clean.fits.fcat[IMGHEADER],123.926777699866,61245440
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245696/SPITZER_I2_61245696_0001_0000_1_clean.fits.fcat[IMGHEADER],-132.639789885194,61245696
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245696/SPITZER_I2_61245696_0002_0000_1_clean.fits.fcat[IMGHEADER],-132.643128272178,61245696
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245696/SPITZER_I2_61245696_0003_0000_1_clean.fits.fcat[IMGHEADER],-132.630537455368,61245696
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245696/SPITZER_I2_61245696_0004_0000_1_clean.fits.fcat[IMGHEADER],-132.64166698191,61245696
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245696/SPITZER_I2_61245696_0005_0000_1_clean.fits.fcat[IMGHEADER],-132.633119121972,61245696
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245696/SPITZER_I2_61245696_0006_0000_1_clean.fits.fcat[IMGHEADER],-132.635455788553,61245696
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245696/SPITZER_I2_61245696_0007_0000_1_clean.fits.fcat[IMGHEADER],-132.635604724033,61245696
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245696/SPITZER_I2_61245696_0008_0000_1_clean.fits.fcat[IMGHEADER],-132.640952955044,61245696
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245696/SPITZER_I2_61245696_0009_0000_1_clean.fits.fcat[IMGHEADER],-132.639253227044,61245696
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245952/SPITZER_I2_61245952_0001_0000_1_clean.fits.fcat[IMGHEADER],-112.844458382657,61245952
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245952/SPITZER_I2_61245952_0002_0000_1_clean.fits.fcat[IMGHEADER],-112.846775549265,61245952
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245952/SPITZER_I2_61245952_0003_0000_1_clean.fits.fcat[IMGHEADER],-112.84291238273,61245952
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245952/SPITZER_I2_61245952_0004_0000_1_clean.fits.fcat[IMGHEADER],-112.852678059827,61245952
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245952/SPITZER_I2_61245952_0005_0000_1_clean.fits.fcat[IMGHEADER],-112.844838382646,61245952
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245952/SPITZER_I2_61245952_0006_0000_1_clean.fits.fcat[IMGHEADER],-112.846212576166,61245952
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245952/SPITZER_I2_61245952_0007_0000_1_clean.fits.fcat[IMGHEADER],-112.843121931064,61245952
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245952/SPITZER_I2_61245952_0008_0000_1_clean.fits.fcat[IMGHEADER],-112.848391549229,61245952
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61245952/SPITZER_I2_61245952_0009_0000_1_clean.fits.fcat[IMGHEADER],-112.846584275468,61245952
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246208/SPITZER_I2_61246208_0001_0000_1_clean.fits.fcat[IMGHEADER],-93.0098154780774,61246208
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246208/SPITZER_I2_61246208_0002_0000_1_clean.fits.fcat[IMGHEADER],-93.0157554779133,61246208
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246208/SPITZER_I2_61246208_0003_0000_1_clean.fits.fcat[IMGHEADER],-93.0035954298303,61246208
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246208/SPITZER_I2_61246208_0004_0000_1_clean.fits.fcat[IMGHEADER],-93.0118551446742,61246208
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246208/SPITZER_I2_61246208_0005_0000_1_clean.fits.fcat[IMGHEADER],-93.0058546448883,61246208
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246208/SPITZER_I2_61246208_0006_0000_1_clean.fits.fcat[IMGHEADER],-93.0100868113725,61246208
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246208/SPITZER_I2_61246208_0007_0000_1_clean.fits.fcat[IMGHEADER],-93.0076118114699,61246208
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246208/SPITZER_I2_61246208_0008_0000_1_clean.fits.fcat[IMGHEADER],-93.0126088113203,61246208
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246208/SPITZER_I2_61246208_0009_0000_1_clean.fits.fcat[IMGHEADER],-93.0155452936862,61246208
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246464/SPITZER_I2_61246464_0001_0000_1_clean.fits.fcat[IMGHEADER],84.906078336224,61246464
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246464/SPITZER_I2_61246464_0002_0000_1_clean.fits.fcat[IMGHEADER],84.9122303344286,61246464
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246464/SPITZER_I2_61246464_0003_0000_1_clean.fits.fcat[IMGHEADER],84.9036024106289,61246464
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246464/SPITZER_I2_61246464_0004_0000_1_clean.fits.fcat[IMGHEADER],84.9120426610444,61246464
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246464/SPITZER_I2_61246464_0005_0000_1_clean.fits.fcat[IMGHEADER],84.9043431412658,61246464
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246464/SPITZER_I2_61246464_0007_0000_1_clean.fits.fcat[IMGHEADER],84.9047633169694,61246464
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246464/SPITZER_I2_61246464_0008_0000_1_clean.fits.fcat[IMGHEADER],84.9087653161439,61246464
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246464/SPITZER_I2_61246464_0009_0000_1_clean.fits.fcat[IMGHEADER],84.911496266683,61246464
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246720/SPITZER_I2_61246720_0001_0000_1_clean.fits.fcat[IMGHEADER],105.102738720323,61246720
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246720/SPITZER_I2_61246720_0002_0000_1_clean.fits.fcat[IMGHEADER],105.106651091173,61246720
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246720/SPITZER_I2_61246720_0003_0000_1_clean.fits.fcat[IMGHEADER],105.100579015028,61246720
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246720/SPITZER_I2_61246720_0004_0000_1_clean.fits.fcat[IMGHEADER],105.109184720124,61246720
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246720/SPITZER_I2_61246720_0005_0000_1_clean.fits.fcat[IMGHEADER],105.104257317103,61246720
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246720/SPITZER_I2_61246720_0006_0000_1_clean.fits.fcat[IMGHEADER],105.105215264846,61246720
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246720/SPITZER_I2_61246720_0007_0000_1_clean.fits.fcat[IMGHEADER],105.10027736557,61246720
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246720/SPITZER_I2_61246720_0008_0000_1_clean.fits.fcat[IMGHEADER],105.108239768472,61246720
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246720/SPITZER_I2_61246720_0009_0000_1_clean.fits.fcat[IMGHEADER],105.108310021799,61246720
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246976/SPITZER_I2_61246976_0001_0000_1_clean.fits.fcat[IMGHEADER],123.399223687204,61246976
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246976/SPITZER_I2_61246976_0002_0000_1_clean.fits.fcat[IMGHEADER],123.405697929042,61246976
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246976/SPITZER_I2_61246976_0003_0000_1_clean.fits.fcat[IMGHEADER],123.401114782202,61246976
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246976/SPITZER_I2_61246976_0004_0000_1_clean.fits.fcat[IMGHEADER],123.406184154739,61246976
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246976/SPITZER_I2_61246976_0005_0000_1_clean.fits.fcat[IMGHEADER],123.401769009784,61246976
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246976/SPITZER_I2_61246976_0006_0000_1_clean.fits.fcat[IMGHEADER],123.406040848355,61246976
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246976/SPITZER_I2_61246976_0007_0000_1_clean.fits.fcat[IMGHEADER],123.399773945282,61246976
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246976/SPITZER_I2_61246976_0008_0000_1_clean.fits.fcat[IMGHEADER],123.40360489677,61246976
/home/rsiverd/ucd_project/ucd_targets/wise1828/r61246976/SPITZER_I2_61246976_0009_0000_1_clean.fits.fcat[IMGHEADER],123.406358226811,61246976
